hosted-ci Check 5/5 parity log (AFTER fix)
branch: control/ci-taskbus-coverage-r1 @ 9f16e7ba5d216f4a3982b98177ad147e3bcfb712
platform: Windows, Python 3.11.8, git 2.53.0.windows.1
command: python -m unittest discover -s tests -t . -v
recorded_utc: 2026-09-11T10:16:25Z
---
test_actual_concurrent_claim_has_exactly_one_winner (tests.task_bus.test_task_bus.GitIntegrationTests.test_actual_concurrent_claim_has_exactly_one_winner) ... ok
test_cli_claim_receipt_and_idempotent_retry (tests.task_bus.test_task_bus.GitIntegrationTests.test_cli_claim_receipt_and_idempotent_retry) ... ok
test_concurrent_different_tasks_retry_without_losing_events (tests.task_bus.test_task_bus.GitIntegrationTests.test_concurrent_different_tasks_retry_without_losing_events) ... ok
test_dirty_worktree_and_index_are_preserved (tests.task_bus.test_task_bus.GitIntegrationTests.test_dirty_worktree_and_index_are_preserved) ... ok
test_drifted_remote_ref_blocks_handoff (tests.task_bus.test_task_bus.GitIntegrationTests.test_drifted_remote_ref_blocks_handoff) ... ok
test_duplicate_init_is_rejected (tests.task_bus.test_task_bus.GitIntegrationTests.test_duplicate_init_is_rejected) ... ok
test_independent_clones_full_cycle_and_main_untouched (tests.task_bus.test_task_bus.GitIntegrationTests.test_independent_clones_full_cycle_and_main_untouched) ... ok
test_inherited_git_directory_cannot_redirect_bus_writes (tests.task_bus.test_task_bus.GitIntegrationTests.test_inherited_git_directory_cannot_redirect_bus_writes) ... ok
test_lost_ack_at_final_attempt_is_recovered (tests.task_bus.test_task_bus.GitIntegrationTests.test_lost_ack_at_final_attempt_is_recovered) ... ok
test_lost_push_ack_is_recovered_without_duplicate (tests.task_bus.test_task_bus.GitIntegrationTests.test_lost_push_ack_is_recovered_without_duplicate) ... ok
test_main_cannot_be_used_as_bus_branch (tests.task_bus.test_task_bus.GitIntegrationTests.test_main_cannot_be_used_as_bus_branch) ... ok
test_out_of_scope_change_rejected (tests.task_bus.test_task_bus.GitIntegrationTests.test_out_of_scope_change_rejected) ... ok
test_smoke_negative_control_and_strict_boolean_types (tests.task_bus.test_task_bus.GitIntegrationTests.test_smoke_negative_control_and_strict_boolean_types) ... ok
test_symlink_candidate_and_local_smoke_are_rejected (tests.task_bus.test_task_bus.GitIntegrationTests.test_symlink_candidate_and_local_smoke_are_rejected) ... skipped 'Platform does not permit unprivileged symlinks'
test_whitespace_filename_cannot_bypass_scope (tests.task_bus.test_task_bus.GitIntegrationTests.test_whitespace_filename_cannot_bypass_scope) ... ok
test_wrong_tree_is_rejected (tests.task_bus.test_task_bus.GitIntegrationTests.test_wrong_tree_is_rejected) ... ok
test_block_resume_and_cancel (tests.task_bus.test_task_bus.ReducerTests.test_block_resume_and_cancel) ... ok
test_capability_filter_enforced (tests.task_bus.test_task_bus.ReducerTests.test_capability_filter_enforced) ... ok
test_claim_budget_is_enforced (tests.task_bus.test_task_bus.ReducerTests.test_claim_budget_is_enforced) ... ok
test_competing_claim_is_denied (tests.task_bus.test_task_bus.ReducerTests.test_competing_claim_is_denied) ... ok
test_dependency_must_exist_and_complete (tests.task_bus.test_task_bus.ReducerTests.test_dependency_must_exist_and_complete) ... ok
test_director_invalidates_stale_candidate (tests.task_bus.test_task_bus.ReducerTests.test_director_invalidates_stale_candidate) ... ok
test_early_or_worker_reclaim_denied (tests.task_bus.test_task_bus.ReducerTests.test_early_or_worker_reclaim_denied) ... ok
